Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 12/09  13:00:00,1.09574248656,6.81643543198,0.0,5.92691014792,0.0,0.163187304964,0.163187304964,0.163187304964,0.132355302136,0.0288368480957,0.399656479991,0.354594551375,0.865101622044
 12/09  14:00:00,1.07229951442,6.84484669033,0.0,6.01829087228,0.0,0.165703316471,0.165703316471,0.165703316471,0.132355302136,0.0288368480957,0.361435815596,0.366856232124,0.801287599498
 12/09  15:00:00,1.08160243727,6.83461684724,0.0,6.06718795172,0.0,0.167049613684,0.167049613684,0.167049613684,0.14628747,0.0318723125,0.331767743197,0.387513297889,0.740737865508
 12/09  16:00:00,1.18167977387,6.93381467389,0.0,6.15839724822,0.0,0.169560905219,0.169560905219,0.169560905219,0.202016057864,0.0440141336915,0.339922588697,0.409054088393,0.747242715247
 12/09  17:00:00,1.50674816908,7.2142969674,0.0,6.35596844679,0.0,0.175000689294,0.175000689294,0.175000689294,0.362235612136,0.0789219105958,0.389638662656,0.4838392944,0.825002776175
 12/09  18:00:00,2.06683440721,8.62788626694,0.0,7.60851581007,0.0,0.209487432546,0.209487432546,0.209487432546,0.633912342136,0.138113348096,0.480421867651,0.587787416781,0.978885003414
 12/09  19:00:00,2.31176478166,7.5599832905,0.0,6.38656949135,0.0,0.175843236568,0.175843236568,0.175843236568,0.835928316407,0.182127481787,0.432594020017,0.638159726883,1.12945881613
 12/09  20:00:00,2.14810503557,7.47223967244,0.0,6.26552866618,0.0,0.172510585059,0.172510585059,0.172510585059,0.780199812136,0.169985660596,0.349590650728,0.658706327056,1.16134082041
 12/09  21:00:00,2.05588625739,7.71283020902,0.0,6.58637979707,0.0,0.181344670617,0.181344670617,0.181344670617,0.71053914,0.154808375,0.310730298291,0.681351773484,1.07952045952
 12/09  22:00:00,1.89412832908,7.84390871566,0.0,6.82867305665,0.0,0.188015799933,0.188015799933,0.188015799933,0.599081964271,0.130524696192,0.293949140492,0.665444728188,0.969401347493
 12/09  23:00:00,1.571308199,8.14641622489,0.0,7.30758741635,0.0,0.201201885384,0.201201885384,0.201201885384,0.445828452136,0.0971346605958,0.234174068073,0.57585713281,0.799165085782
 12/09  24:00:00,1.26202209231,8.31754528168,0.0,7.67341678129,0.0,0.21127436947,0.21127436947,0.21127436947,0.31347315,0.0682978125,0.151455627092,0.500409133249,0.609661463335
 12/10  01:00:00,0.953678569659,8.9589230367,0.0,8.51993054146,0.0,0.234581673898,0.234581673898,0.234581673898,0.160219637864,0.0349077586915,0.092942924749,0.413914574456,0.410483005655
 12/10  02:00:00,0.831671594637,9.01229288941,0.0,8.66203582988,0.0,0.238494299273,0.238494299273,0.238494299273,0.0975250078643,0.0212482144043,0.0761857795615,0.381106293534,0.324007329331
 12/10  03:00:00,0.779968733272,9.31398149891,0.0,8.9886978412,0.0,0.247488377457,0.247488377457,0.247488377457,0.06269463,0.0136595625,0.0623264934745,0.376687669841,0.299338272204
 12/10  04:00:00,0.775253299774,9.6448002106,0.0,9.3132859877,0.0,0.25642535533,0.25642535533,0.25642535533,0.06269463,0.0136595625,0.0539764305342,0.371385321409,0.305934051034
 12/10  05:00:00,0.77570040067,9.80930904675,0.0,9.40879937702,0.0,0.259055152679,0.259055152679,0.259055152679,0.06269463,0.0136595625,0.0658228643082,0.357356191184,0.37589579228
 12/10  06:00:00,0.840162882424,10.1242934324,0.0,9.41965070077,0.0,0.259353925266,0.259353925266,0.259353925266,0.0696606972136,0.0151772910596,0.080078180578,0.398780788307,0.677175622671
 12/10  07:00:00,1.07110207121,11.2516869415,0.0,9.97682486435,0.0,0.274694760183,0.274694760183,0.274694760183,0.14628747,0.0318723125,0.14038354292,0.460751985603,1.24312653379
 12/10  08:00:00,1.37110497342,10.7389459074,0.0,9.29924813101,0.0,0.256038847024,0.256038847024,0.256038847024,0.299540982136,0.0652623480958,0.228567290958,0.489583505201,1.40597638383
 12/10  09:00:00,1.3363954982,10.407670067,0.0,9.00442539291,0.0,0.247921408617,0.247921408617,0.247921408617,0.29257494,0.063744625,0.30112795013,0.413914574456,1.37473518446
 12/10  10:00:00,1.18594577918,10.2258579347,0.0,8.94797175545,0.0,0.24636705454,0.24636705454,0.24636705454,0.160219637864,0.0349077586915,0.375064554145,0.352274773936,1.2536222982
 12/10  11:00:00,1.20825053864,11.0665898986,0.0,9.93684001235,0.0,0.273593845866,0.273593845866,0.273593845866,0.132355302136,0.0288368480957,0.395792849183,0.360559693361,1.10491535887
 12/10  12:00:00,1.18579502897,9.4635657223,0.0,8.47019294144,0.0,0.233212234392,0.233212234392,0.233212234392,0.132355302136,0.0288368480957,0.413608485392,0.360670158953,0.968530644883
 12/10  13:00:00,1.16255513789,9.24310382882,0.0,8.35352403942,0.0,0.229999956288,0.229999956288,0.229999956288,0.132355302136,0.0288368480957,0.399656479991,0.354594551375,0.865156127391
 12/10  14:00:00,1.12535325041,8.77155120605,0.0,7.94518540789,0.0,0.21875705246,0.21875705246,0.21875705246,0.132355302136,0.0288368480957,0.361435815596,0.366856232124,0.801097579606
 12/10  15:00:00,1.13311722352,8.70512017125,0.0,7.93818833032,0.0,0.21856439993,0.21856439993,0.21856439993,0.14628747,0.0318723125,0.331767743197,0.387513297889,0.740240810912
 12/10  16:00:00,1.23242059648,8.77669428141,0.0,8.00128751798,0.0,0.220301727834,0.220301727834,0.220301727834,0.202016057864,0.0440141336915,0.339922588697,0.409054088393,0.747232053014
 12/10  17:00:00,1.55731003613,9.05105568888,0.0,8.19235910818,0.0,0.22556255634,0.22556255634,0.22556255634,0.362235612136,0.0789219105958,0.389638662656,0.4838392944,0.825370836267
 12/10  18:00:00,2.12304813144,10.6703962018,0.0,9.65018009669,0.0,0.265701156774,0.265701156774,0.265701156774,0.633912342136,0.138113348096,0.480421867651,0.587787416781,0.97973065166
 12/10  19:00:00,2.36603356482,9.53221498091,0.0,8.35759414724,0.0,0.230112019726,0.230112019726,0.230112019726,0.835928316407,0.182127481787,0.432594020017,0.638159726883,1.13066585066
 12/10  20:00:00,2.19749521239,9.26735158888,0.0,8.05936391743,0.0,0.221900761879,0.221900761879,0.221900761879,0.780199812136,0.169985660596,0.349590650728,0.658706327056,1.1626174856
 12/10  21:00:00,2.1039605358,9.46040266698,0.0,8.33242204363,0.0,0.229418949029,0.229418949029,0.229418949029,0.71053914,0.154808375,0.310730298291,0.681351773484,1.08105067092
 12/10  22:00:00,1.94369426383,9.64501677112,0.0,8.62889177936,0.0,0.237581734691,0.237581734691,0.237581734691,0.599081964271,0.130524696192,0.293949140492,0.665444728188,0.970290680232
 12/10  23:00:00,1.61701072784,9.8067381568,0.0,8.96748848541,0.0,0.246904414224,0.246904414224,0.246904414224,0.445828452136,0.0971346605958,0.234174068073,0.57585713281,0.799585948624
 12/10  24:00:00,1.31201242326,10.1331785669,0.0,9.48904943636,0.0,0.261264700416,0.261264700416,0.261264700416,0.31347315,0.0682978125,0.151455627092,0.500409133249,0.60966209345
 12/11  01:00:00,0.98464312286,10.3062113127,0.0,9.88330714469,0.0,0.272119910176,0.272119910176,0.272119910176,0.160219637864,0.0349077586915,0.0863692416722,0.413914574456,0.394394678424
 12/11  02:00:00,0.871592746705,10.5965314857,0.0,10.2553138022,0.0,0.282362475416,0.282362475416,0.282362475416,0.0975250078643,0.0212482144043,0.0722387554862,0.381106293534,0.314967953375
 12/11  03:00:00,0.821766108616,10.9204811177,0.0,10.6016043334,0.0,0.291896991228,0.291896991228,0.291896991228,0.06269463,0.0136595625,0.0597152550472,0.376687669841,0.292931398804
 12/11  04:00:00,0.810661485794,10.9733855397,0.0,10.6488908923,0.0,0.293198945523,0.293198945523,0.293198945523,0.06269463,0.0136595625,0.0526110263622,0.371385321409,0.298914475472
 12/11  05:00:00,0.810601601798,11.1603309833,0.0,10.7734152245,0.0,0.296627509421,0.296627509421,0.296627509421,0.06269463,0.0136595625,0.0631517086927,0.357356191184,0.362301881359
 12/11  06:00:00,0.875453275478,11.5175363676,0.0,10.8501769155,0.0,0.298741010921,0.298741010921,0.298741010921,0.0696606972136,0.0151772910596,0.0759814879778,0.398780788307,0.639892343109
 12/11  07:00:00,1.07758588956,11.7884567035,0.0,10.598230218,0.0,0.29180409075,0.29180409075,0.29180409075,0.14628747,0.0318723125,0.129758030703,0.460751985603,1.15849094203
 12/11  08:00:00,1.40122075266,12.4980637503,0.0,11.161617317,0.0,0.307315988187,0.307315988187,0.307315988187,0.299540982136,0.0652623480958,0.207405929039,0.489583505201,1.30272504075
 12/11  09:00:00,1.34591807508,11.8230959626,0.0,10.5283945852,0.0,0.289881286383,0.289881286383,0.289881286383,0.29257494,0.063744625,0.268690649238,0.413914574456,1.26619188777
 12/11  10:00:00,1.17553665337,11.3827831658,0.0,10.2054291542,0.0,0.280988987197,0.280988987197,0.280988987197,0.160219637864,0.0349077586915,0.330033495679,0.352274773936,1.15309013053
 12/11  11:00:00,1.1880211441,12.0945542428,0.0,11.0513759273,0.0,0.30428068061,0.30428068061,0.30428068061,0.132355302136,0.0288368480957,0.344876619894,0.360559693361,1.01834378817
 12/11  12:00:00,1.12901812241,9.23570520885,0.0,8.31444882756,0.0,0.228924087352,0.228924087352,0.228924087352,0.132355302136,0.0288368480957,0.361119725873,0.360670158953,0.89641424532
 12/11  13:00:00,1.10194937922,8.71700678576,0.0,7.8888046033,0.0,0.217204703711,0.217204703711,0.217204703711,0.132355302136,0.0288368480957,0.3518459739,0.354594551375,0.803778520447
 12/11  14:00:00,1.07995578381,8.65218516293,0.0,7.87946734687,0.0,0.21694761837,0.21694761837,0.21694761837,0.132355302136,0.0288368480957,0.317847783081,0.366856232124,0.747449597514
 12/11  15:00:00,1.06640325427,7.65482679782,0.0,6.93618666952,0.0,0.190976002854,0.190976002854,0.190976002854,0.14628747,0.0318723125,0.292642171022,0.387513297889,0.691949098283
 12/11  16:00:00,1.16880184593,7.76371967774,0.0,7.03664498055,0.0,0.19374195014,0.19374195014,0.19374195014,0.202016057864,0.0440141336915,0.302863615842,0.409054088393,0.698899986771
 12/11  17:00:00,1.49968367269,8.20417928791,0.0,7.40391543497,0.0,0.203854112153,0.203854112153,0.203854112153,0.362235612136,0.0789219105958,0.353720743409,0.4838392944,0.766938108504
 12/11  18:00:00,2.06646882011,9.82912971482,0.0,8.87920847883,0.0,0.244473775662,0.244473775662,0.244473775662,0.633912342136,0.138113348096,0.445069937436,0.587787416781,0.909435782542
 12/11  19:00:00,2.31358958129,8.7822417425,0.0,7.69898518957,0.0,0.211978351736,0.211978351736,0.211978351736,0.835928316407,0.182127481787,0.398283704478,0.638159726883,1.03930156992
 12/11  20:00:00,2.14997112469,8.68317795889,0.0,7.57706281824,0.0,0.208621428365,0.208621428365,0.208621428365,0.780199812136,0.169985660596,0.315345896534,0.658706327056,1.0607449548
 12/11  21:00:00,2.04631480678,8.53484457973,0.0,7.50468358544,0.0,0.206628590336,0.206628590336,0.206628590336,0.71053914,0.154808375,0.275874927963,0.681351773484,0.983231041861
 12/11  22:00:00,1.88607532077,8.76369572509,0.0,7.82941994834,0.0,0.215569649094,0.215569649094,0.215569649094,0.599081964271,0.130524696192,0.258342283024,0.665444728188,0.888441465229
 12/11  23:00:00,1.57035247723,9.07578343876,0.0,8.30047621889,0.0,0.228539375539,0.228539375539,0.228539375539,0.445828452136,0.0971346605958,0.205880856148,0.57585713281,0.7356434971
 12/11  24:00:00,1.27390040504,9.27368449814,0.0,8.66905381773,0.0,0.238687527531,0.238687527531,0.238687527531,0.31347315,0.0682978125,0.135920781757,0.500409133249,0.57016364336
 12/12  01:00:00,0.961001645095,9.44848190922,0.0,9.024656317,0.0,0.248478432411,0.248478432411,0.248478432411,0.160219637864,0.0349077586915,0.0863692416722,0.413914574456,0.395316102637
 12/12  02:00:00,0.842549195252,9.54222397958,0.0,9.20046140495,0.0,0.253318923963,0.253318923963,0.253318923963,0.0975250078643,0.0212482144043,0.0722387554862,0.381106293534,0.315512844424
 12/12  03:00:00,0.783680698809,9.53756543941,0.0,9.21835456449,0.0,0.253811581421,0.253811581421,0.253811581421,0.06269463,0.0136595625,0.0597152550472,0.376687669841,0.293265489413
 12/12  04:00:00,0.772356903855,9.58259223448,0.0,9.25768086252,0.0,0.254894363584,0.254894363584,0.254894363584,0.06269463,0.0136595625,0.0526110263622,0.371385321409,0.299331200088
 12/12  05:00:00,0.768216355168,9.62181226015,0.0,9.23399677262,0.0,0.254242262792,0.254242262792,0.254242262792,0.06269463,0.0136595625,0.0631517086927,0.357356191184,0.363201610078
 12/12  06:00:00,0.826078835176,9.72590155683,0.0,9.05691320948,0.0,0.249366570618,0.249366570618,0.249366570618,0.0696606972136,0.0151772910596,0.0759814879778,0.398780788307,0.641521238352
 12/12  07:00:00,1.04350066048,10.5535595775,0.0,9.36026571967,0.0,0.257718861669,0.257718861669,0.257718861669,0.14628747,0.0318723125,0.129758030703,0.460751985603,1.16155831444
 12/12  08:00:00,1.3496271935,10.6278812589,0.0,9.28775593174,0.0,0.255722429029,0.255722429029,0.255722429029,0.299540982136,0.0652623480958,0.207405929039,0.489583505201,1.30640393464
 12/12  09:00:00,1.28806925257,9.72552691735,0.0,8.42734405778,0.0,0.232032463876,0.232032463876,0.232032463876,0.29257494,0.063744625,0.268690649238,0.413914574456,1.26967336999
 12/12  10:00:00,1.11842811651,9.31210783153,0.0,8.13126556221,0.0,0.22388045034,0.22388045034,0.22388045034,0.160219637864,0.0349077586915,0.330033495679,0.352274773936,1.15657838827
 12/12  11:00:00,1.13494281468,10.1699973807,0.0,9.12358816645,0.0,0.251202351196,0.251202351196,0.251202351196,0.132355302136,0.0288368480957,0.344876619894,0.360559693361,1.02157468684
 12/12  12:00:00,1.10137104334,8.23435552147,0.0,7.3103158557,0.0,0.201277008282,0.201277008282,0.201277008282,0.132355302136,0.0288368480957,0.361119725873,0.360670158953,0.899197529794
 12/12  13:00:00,1.05862327695,7.14530435699,0.0,6.31521457873,0.0,0.173878601439,0.173878601439,0.173878601439,0.132355302136,0.0288368480957,0.3518459739,0.354594551375,0.805666116249
 12/12  14:00:00,1.01303961209,6.22427150296,0.0,5.44909362813,0.0,0.150031446652,0.150031446652,0.150031446652,0.132355302136,0.0288368480957,0.317847783081,0.366856232124,0.749909656277
 12/12  15:00:00,1.03193962799,6.40535642746,0.0,5.68447890745,0.0,0.156512376581,0.156512376581,0.156512376581,0.14628747,0.0318723125,0.292642171022,0.387513297889,0.694186489992
 12/12  16:00:00,1.1328563618,6.46106055536,0.0,5.7311166201,0.0,0.157796466005,0.157796466005,0.157796466005,0.202016057864,0.0440141336915,0.302863615842,0.409054088393,0.701769224841
 12/12  17:00:00,1.45308930552,6.51390922172,0.0,5.7116230859,0.0,0.157259744976,0.157259744976,0.157259744976,0.362235612136,0.0789219105958,0.353720743409,0.4838392944,0.768960391387
 12/12  18:00:00,2.01185575127,7.84830345347,0.0,6.89567947837,0.0,0.189860706825,0.189860706825,0.189860706825,0.633912342136,0.138113348096,0.445069937436,0.587787416781,0.912138521648
 12/12  19:00:00,2.25823015809,6.77518855396,0.0,5.6883488399,0.0,0.156618928533,0.156618928533,0.156618928533,0.835928316407,0.182127481787,0.398283704478,0.638159726883,1.04288473105
 12/12  20:00:00,2.09816873034,6.80508305313,0.0,5.69561660629,0.0,0.156819034015,0.156819034015,0.156819034015,0.780199812136,0.169985660596,0.315345896534,0.658706327056,1.06409626098
 12/12  21:00:00,1.99998881812,6.85552085265,0.0,5.82213865703,0.0,0.160302601669,0.160302601669,0.160302601669,0.71053914,0.154808375,0.275874927963,0.681351773484,0.98645224318
 12/12  22:00:00,1.83687574167,6.97961962664,0.0,6.04250714468,0.0,0.166370069996,0.166370069996,0.166370069996,0.599081964271,0.130524696192,0.258342283024,0.665444728188,0.891278170439
 12/12  23:00:00,1.5155780309,7.08887437863,0.0,6.31108604015,0.0,0.17376492921,0.17376492921,0.17376492921,0.445828452136,0.0971346605958,0.205880856148,0.57585713281,0.738124615711
 12/12  24:00:00,1.21850536111,7.26368244594,0.0,6.65712373487,0.0,0.183292483603,0.183292483603,0.183292483603,0.31347315,0.0682978125,0.135920781757,0.500409133249,0.572091674015
 12/13  01:00:00,0.905475606419,7.43339488427,0.0,7.00796854721,0.0,0.192952393735,0.192952393735,0.192952393735,0.160219637864,0.0349077586915,0.0863692416722,0.413914574456,0.396916847476
 12/13  02:00:00,0.790374584177,7.64857304906,0.0,7.30549640191,0.0,0.201144312888,0.201144312888,0.201144312888,0.0975250078643,0.0212482144043,0.0722387554862,0.381106293534,0.316826916942
 12/13  03:00:00,0.735138418232,7.77595804021,0.0,7.45531463061,0.0,0.205269300844,0.205269300844,0.205269300844,0.06269463,0.0136595625,0.0597152550472,0.376687669841,0.294698024092
 12/13  04:00:00,0.725378464406,7.87768531,0.0,7.5514391327,0.0,0.207915924134,0.207915924134,0.207915924134,0.06269463,0.0136595625,0.0526110263622,0.371385321409,0.300666005433
 12/13  05:00:00,0.722521764402,7.96366023032,0.0,7.57438401184,0.0,0.208547672026,0.208547672026,0.208547672026,0.06269463,0.0136595625,0.0631517086927,0.357356191184,0.364662341024
 12/13  06:00:00,0.784702794485,8.22527366987,0.0,7.55414879097,0.0,0.207990529927,0.207990529927,0.207990529927,0.0696606972136,0.0151772910596,0.0759814879778,0.398780788307,0.643657769902
 12/13  07:00:00,0.999201509735,8.9481373379,0.0,7.75133488938,0.0,0.213419710929,0.213419710929,0.213419710929,0.14628747,0.0318723125,0.129758030703,0.460751985603,1.16506690513
 12/13  08:00:00,1.29020372867,8.47326094762,0.0,7.12951490439,0.0,0.196298964201,0.196298964201,0.196298964201,0.299540982136,0.0652623480958,0.207405929039,0.489583505201,1.31002465069
 12/13  09:00:00,1.2465670297,8.22225495911,0.0,6.9199967434,0.0,0.190530241008,0.190530241008,0.190530241008,0.29257494,0.063744625,0.268690649238,0.413914574456,1.27374872613
 12/13  10:00:00,1.07048577442,7.57434799212,0.0,6.39001520019,0.0,0.175938108251,0.175938108251,0.175938108251,0.160219637864,0.0349077586915,0.330033495679,0.352274773936,1.16006891088
 12/13  11:00:00,1.06623723441,7.67756445474,0.0,6.62822370753,0.0,0.18249677092,0.18249677092,0.18249677092,0.132355302136,0.0288368480957,0.344876619894,0.360559693361,1.02450621985
 12/13  12:00:00,1.04650895839,6.24505992058,0.0,5.31774267074,0.0,0.146414923337,0.146414923337,0.146414923337,0.132355302136,0.0288368480957,0.361119725873,0.360670158953,0.902475113861
 12/13  13:00:00,1.02832592177,6.0474668516,0.0,5.21482443556,0.0,0.143581246258,0.143581246258,0.143581246258,0.132355302136,0.0288368480957,0.3518459739,0.354594551375,0.808218754023
 12/13  14:00:00,0.993575960287,5.51964753459,0.0,4.74218008846,0.0,0.13056779485,0.13056779485,0.13056779485,0.132355302136,0.0288368480957,0.317847783081,0.366856232124,0.752199227577
 12/13  15:00:00,1.00048680985,5.26513991337,0.0,4.54212272311,0.0,0.125059558438,0.125059558438,0.125059558438,0.14628747,0.0318723125,0.292642171022,0.387513297889,0.696326160243
 12/13  16:00:00,1.09806543164,5.19916915901,0.0,4.46752128698,0.0,0.123005535852,0.123005535852,0.123005535852,0.202016057864,0.0440141336915,0.302863615842,0.409054088393,0.703473161618
 12/13  17:00:00,1.41814019077,5.24672402294,0.0,4.44228253946,0.0,0.122310630229,0.122310630229,0.122310630229,0.362235612136,0.0789219105958,0.353720743409,0.4838392944,0.771115739039
 12/13  18:00:00,1.96763191575,6.2447778869,0.0,5.28948407241,0.0,0.145636871301,0.145636871301,0.145636871301,0.633912342136,0.138113348096,0.445069937436,0.587787416781,0.914808361036
 12/13  19:00:00,2.22655392555,5.62773449009,0.0,4.53787831698,0.0,0.124942695995,0.124942695995,0.124942695995,0.835928316407,0.182127481787,0.398283704478,0.638159726883,1.0459011901
 12/13  20:00:00,2.06747602496,5.6935661415,0.0,4.58086747177,0.0,0.126126328637,0.126126328637,0.126126328637,0.780199812136,0.169985660596,0.315345896534,0.658706327056,1.06732848387
 12/13  21:00:00,1.97866066413,6.08424791193,0.0,5.04750700081,0.0,0.138974447679,0.138974447679,0.138974447679,0.71053914,0.154808375,0.275874927963,0.681351773484,0.989810958686
 12/13  22:00:00,1.81610900975,6.22823126742,0.0,5.28826615634,0.0,0.145603338071,0.145603338071,0.145603338071,0.599081964271,0.130524696192,0.258342283024,0.665444728188,0.894130799555
 12/13  23:00:00,1.49988395152,6.52081170064,0.0,5.74108215198,0.0,0.158070849832,0.158070849832,0.158070849832,0.445828452136,0.0971346605958,0.205880856148,0.57585713281,0.740065825889
 12/13  24:00:00,1.20275092438,6.69304425986,0.0,6.08492768718,0.0,0.167538046872,0.167538046872,0.167538046872,0.31347315,0.0682978125,0.135920781757,0.500409133249,0.57364953563
 12/14  01:00:00,0.889884748086,6.86790816742,0.0,6.44171361406,0.0,0.177361535402,0.177361535402,0.177361535402,0.160219637864,0.0349077586915,0.0863692416722,0.413914574456,0.397685063781
 12/14  02:00:00,0.777818621929,7.19320545582,0.0,6.84946791318,0.0,0.18858835064,0.18858835064,0.18858835064,0.0975250078643,0.0212482144043,0.0722387554862,0.381106293534,0.317487812437
 12/14  03:00:00,0.726661968925,7.46851567539,0.0,7.14745273273,0.0,0.196792851537,0.196792851537,0.196792851537,0.06269463,0.0136595625,0.0597152550472,0.376687669841,0.29511755716
 12/14  04:00:00,0.724582993852,7.84953881225,0.0,7.52254789941,0.0,0.20712045358,0.20712045358,0.20712045358,0.06269463,0.0136595625,0.0526110263622,0.371385321409,0.301410740971
 12/14  05:00:00,0.724617739134,8.04060520997,0.0,7.65050913637,0.0,0.210643646758,0.210643646758,0.210643646758,0.06269463,0.0136595625,0.0631517086927,0.357356191184,0.365482196149
 12/14  06:00:00,0.786627046523,8.29654183339,0.0,7.62403700277,0.0,0.209914781965,0.209914781965,0.209914781965,0.0696606972136,0.0151772910596,0.0759814879778,0.398780788307,0.645037721624
 12/14  07:00:00,0.994047073349,8.76363222152,0.0,7.56412742659,0.0,0.208265274543,0.208265274543,0.208265274543,0.14628747,0.0318723125,0.129758030703,0.460751985603,1.16776925154
 12/14  08:00:00,1.31443067252,9.35656407285,0.0,8.00942967083,0.0,0.220525908047,0.220525908047,0.220525908047,0.299540982136,0.0652623480958,0.207405929039,0.489583505201,1.31341300948
 12/14  09:00:00,1.26723881803,8.97618777227,0.0,7.67078941092,0.0,0.211202029333,0.211202029333,0.211202029333,0.29257494,0.063744625,0.268690649238,0.413914574456,1.27688887176
 12/14  10:00:00,1.1095507916,8.9956466744,0.0,7.80884399206,0.0,0.21500312543,0.21500312543,0.21500312543,0.160219637864,0.0349077586915,0.330033495679,0.352274773936,1.16253880129
 12/14  11:00:00,1.12653763731,9.86977298559,0.0,8.81831484222,0.0,0.242797173824,0.242797173824,0.242797173824,0.132355302136,0.0288368480957,0.344876619894,0.360559693361,1.02662361602
 12/14  12:00:00,1.08926565082,7.79926030477,0.0,6.87065191365,0.0,0.189171615758,0.189171615758,0.189171615758,0.132355302136,0.0288368480957,0.361119725873,0.360670158953,0.903766255149
 12/14  13:00:00,1.04451739316,6.636783638,0.0,5.80289344106,0.0,0.159772717657,0.159772717657,0.159772717657,0.132355302136,0.0288368480957,0.3518459739,0.354594551375,0.809466534918
 12/14  14:00:00,1.02208746513,6.55603503746,0.0,5.77770872479,0.0,0.159079299691,0.159079299691,0.159079299691,0.132355302136,0.0288368480957,0.317847783081,0.366856232124,0.753058094127
 12/14  15:00:00,1.03494932986,6.51834326899,0.0,5.79379030607,0.0,0.159522078448,0.159522078448,0.159522078448,0.14628747,0.0318723125,0.292642171022,0.387513297889,0.697861932906
 12/14  16:00:00,1.1370583362,6.6165414663,0.0,5.88373097166,0.0,0.161998440407,0.161998440407,0.161998440407,0.202016057864,0.0440141336915,0.302863615842,0.409054088393,0.704635784221
 12/14  17:00:00,1.46950154077,7.11339754249,0.0,6.30771016313,0.0,0.173671980227,0.173671980227,0.173671980227,0.362235612136,0.0789219105958,0.353720743409,0.4838392944,0.772361634927
 12/14  18:00:00,2.02699008899,8.40176680244,0.0,7.44535373028,0.0,0.204995044538,0.204995044538,0.204995044538,0.633912342136,0.138113348096,0.445069937436,0.587787416781,0.915927618703
 12/14  19:00:00,2.27841667487,7.51235318973,0.0,6.42151660199,0.0,0.176805445317,0.176805445317,0.176805445317,0.835928316407,0.182127481787,0.398283704478,0.638159726883,1.04688160474
 12/14  20:00:00,2.11821809913,7.53748649224,0.0,6.42380319777,0.0,0.17686840281,0.17686840281,0.17686840281,0.780199812136,0.169985660596,0.315345896534,0.658706327056,1.06831310861
 12/14  21:00:00,2.02368611221,7.72033773037,0.0,6.68281671562,0.0,0.183999895759,0.183999895759,0.183999895759,0.71053914,0.154808375,0.275874927963,0.681351773484,0.990591062308
 12/14  22:00:00,1.86328405412,7.94223263772,0.0,7.00164851336,0.0,0.192778382443,0.192778382443,0.192778382443,0.599081964271,0.130524696192,0.258342283024,0.665444728188,0.894749812838
 12/14  23:00:00,1.5449699064,8.15875104252,0.0,7.37858945417,0.0,0.203156804711,0.203156804711,0.203156804711,0.445828452136,0.0971346605958,0.205880856148,0.57585713281,0.740497865581
 12/14  24:00:00,1.25042420033,8.42437312802,0.0,7.81640565419,0.0,0.215211322827,0.215211322827,0.215211322827,0.31347315,0.0682978125,0.135920781757,0.500409133249,0.573500436781
 12/15  01:00:00,0.933973722798,8.4688520739,0.0,8.04301091893,0.0,0.221450510114,0.221450510114,0.221450510114,0.160219637864,0.0349077586915,0.0863692416722,0.413914574456,0.397331665382
 12/15  02:00:00,0.819456730769,8.7048130781,0.0,8.3617505621,0.0,0.23022645948,0.23022645948,0.23022645948,0.0975250078643,0.0212482144043,0.0722387554862,0.381106293534,0.316812785789
 12/15  03:00:00,0.767894137732,8.96544835717,0.0,8.64499177091,0.0,0.238025020343,0.238025020343,0.238025020343,0.06269463,0.0136595625,0.0597152550472,0.376687669841,0.294511200749
